2022-06-07 12:36:54.425 | INFO     | __main__:<module>:15 - 
 权重矩阵：df_weight
课程目标达成情况评价报告  随堂测验    作业    实验    考试  达成度 （教师评价法）  达成度 （学生自评法）
考核方式                                                          
课程目标1         0.06  0.12   0.0  0.42          0.2          0.2
课程目标2         0.06   0.0  0.18  0.36          0.2          0.2
课程目标3         0.06  0.18   0.0  0.36          0.2          0.2
2022-06-07 12:36:54.866 | INFO     | src.get_info:operate_sheet:103 - 
 最终达成度：achieve
          课程目标1  课程目标2  课程目标3
                                   └               0   1      2       3      4   5   6      7   8    9   10    11  \
                                     0   课程目标达成情况评价报告 NaN    NaN     NaN    NaN Na...

AttributeError: 'DataFrame' object has no attribute 'tolist'
2022-06-07 12:58:16.652 | INFO     | __main__:<module>:15 - 
 权重矩阵：df_weight
课程目标达成情况评价报告  随堂测验    作业    实验    考试  达成度 （教师评价法）  达成度 （学生自评法）
考核方式                                                          
课程目标1         0.06  0.12   0.0  0.42          0.2          0.2
课程目标2         0.06   0.0  0.18  0.36          0.2          0.2
课程目标3         0.06  0.18   0.0  0.36          0.2          0.2
2022-06-07 12:58:17.096 | INFO     | src.get_info:operate_sheet:103 - 
 最终达成度：achieve
          课程目标1  课程目标2  课程目标3
66652645  0.634  0.920  0.628
66666664  0.725  0.636  0.864
66662208  0.543  0.663  0.492
66662209  0.750  0.951  0.636
66662210  0.743  0.845  0.804
66662211  0.719  0.734  0.628
66662212  0.676  0.793  0.648
66662213  0.882  0.921  0.800
66662214  0.712  0.793  0.500
66662215  0.716  0.899  0.648
66662216  0.737  0.821  0.704
66662217  0.767  0.723  0.560
66662218  0.895  0.843  0.692
66662219  0.785  0.791  0.604
66662220  0.821  0.678  0.676
66662221  0.661  0.701  0.728
66662222  0.707  0.827  0.680
66662223  0.877  0.845  0.796
66662224  0.601  0.641  0.556
66662225  0.652  0.773  0.644
66662226  0.821  0.799  0.688
66662227  0.710  0.915  0.724
66662228  0.730  0.899  0.876
66662229  0.634  0.743  0.508
66662230  0.764  0.615  0.548
66662231  0.628  0.915  0.876
66662232  0.764  0.911  0.584
66662233  0.700  0.663  0.476
66662234  0.649  0.773  0.564
66662235  0.727  0.371  0.692
66662236  0.861  0.861  0.780
66662237  0.724  0.849  0.492
66662238  0.825  0.687  0.862
66662239  0.700  0.833  0.552
66662240  0.640  0.717  0.528
66662241  0.828  0.711  0.768
66662242  0.585  0.639  0.536
66662243  0.704  0.915  0.620
66662244  0.765  0.817  0.776
66662245  0.725  0.827  0.744
66662246  0.810  0.849  0.828
66662247  0.606  0.775  0.568
66662248  0.659  0.667  0.698
66662249  0.670  0.749  0.572
66662250  0.655  0.766  0.776
66662251  0.792  0.897  0.776
66642617  0.770  0.923  0.752
66660051  0.894  0.885  0.920
66661848  0.895  0.839  0.900
66662073  0.834  0.976  0.756
66662252  0.603  0.657  0.156
66662253  0.771  0.867  0.644
66662254  0.722  0.843  0.596
66662255  0.780  0.909  0.584
66662256  0.770  0.749  0.572
66662257  0.910  0.827  0.808
66662258  0.700  0.754  0.548
66662259  0.755  0.905  0.656
66662260  0.737  0.915  0.548
66662261  0.828  0.857  0.636
66662262  0.976  1.000  0.944
66662263  0.755  0.743  0.620
66662264  0.882  0.864  0.804
66662265  0.752  0.809  0.556
66662266  0.794  0.867  0.864
66662267  0.688  0.691  0.512
66662268  0.794  0.939  0.856
66662269  0.768  0.955  0.600
66662270  0.658  0.821  0.656
66662271  0.934  0.933  0.868
66662272  0.652  0.839  0.640
66662273  0.888  0.867  0.664
66662274  0.767  0.755  0.640
66662275  0.937  0.957  0.688
66662276  0.746  0.721  0.584
66662277  0.843  0.867  0.860
66662279  0.888  0.924  0.908
66662280  0.682  0.321  0.326
66662281  0.774  0.976  0.808
66662282  0.585  0.589  0.484
66662284  0.591  0.697  0.644
66662285  0.783  0.767  0.596
66662286  0.710  0.957  0.860
66662287  0.960  1.000  0.856
66662288  0.661  0.839  0.812
66662289  0.743  0.660  0.648
66662291  0.604  0.871  0.700
66662292  0.788  0.921  0.776
66662293  0.664  0.893  0.588
66662294  0.646  0.615  0.436
66662926  0.834  0.846  0.616
66642392  0.664  0.805  0.408
66642950  0.792  0.955  0.864
66660068  0.764  0.936  0.684
66661657  0.752  0.749  0.804
66661694  0.794  0.879  0.700
66661695  0.704  0.879  0.644
66661859  0.819  0.939  0.764
66662062  0.819  0.976  0.788
66662295  0.744  0.800  0.668
66662296  0.719  0.887  0.536
66662297  0.764  0.776  0.756
66662298  0.815  0.675  0.592
66662300  0.776  0.908  0.664
66662301  0.682  0.717  0.504
66662302  0.806  0.862  0.700
66662303  0.748  0.543  0.508
66662304  0.785  0.911  0.540
66662305  0.777  0.892  0.644
66662306  0.694  0.727  0.596
66662307  0.728  0.849  0.700
66662308  0.955  0.749  0.644
66662309  0.891  0.879  0.556
66662310  0.691  0.875  0.656
66662311  0.728  0.773  0.564
66662312  0.670  0.775  0.500
66662313  0.786  0.691  0.640
66662314  0.794  0.899  0.776
66662316  0.610  0.255  0.508
66662317  0.732  0.712  0.536
66662318  0.810  0.933  0.568
66662319  0.729  0.604  0.662
66662320  0.879  0.767  0.620
66662321  0.776  0.879  0.692
66662322  0.791  0.843  0.644
66662323  0.762  0.701  0.668
66662324  0.779  0.899  0.544
66662325  0.776  0.342  0.552
66662326  0.742  0.806  0.572
66662327  0.721  0.727  0.640
66662328  0.758  0.839  0.588
66662329  0.732  0.870  0.812
66662330  0.661  0.551  0.532
66662331  0.733  0.727  0.628
66662332  0.836  0.871  0.648
66662333  0.730  0.709  0.564
66662334  0.752  0.846  0.600
66662335  0.828  0.821  0.592
平均值       0.752  0.800  0.658
2022-06-07 12:58:17.112 | INFO     | src.get_info:operate_sheet:104 - 
 统计数据：static_final_data
考核方式         课程目标1  课程目标2  课程目标3
单项目标超过平均值人数     70   80.0   59.0
单项目标达成人数       105  114.0   45.0
单项目标未达成人数       33   24.0   93.0
所有目标超过平均值人数     33    NaN    NaN
所有目标均达成人数       38    NaN    NaN
所有目标均未达成人数      12    NaN    NaN
2022-06-07 12:58:17.112 | INFO     | src.get_info:operate_sheet:105 - 
 统计数据：static_data_single_odd
考核方式          课程目标1   课程目标2   课程目标3
单项目标超过平均值人数  50.72%  57.97%  42.75%
单项目标达成人数     76.09%  82.61%  32.61%
单项目标未达成人数    23.91%  17.39%  67.39%
2022-06-07 12:58:17.112 | INFO     | src.get_info:operate_sheet:106 - 
 统计数据：static_data_all_odd
所有目标超过平均值人数    23.91%
所有目标均达成人数      27.54%
所有目标均未达成人数      8.70%
dtype: object
2022-06-07 13:07:09.807 | INFO     | __main__:<module>:15 - 
 权重矩阵：df_weight
课程目标达成情况评价报告  随堂测验    作业    实验    考试  达成度 （教师评价法）  达成度 （学生自评法）
考核方式                                                          
课程目标1         0.06  0.12   0.0  0.42          0.2          0.2
课程目标2         0.06   0.0  0.18  0.36          0.2          0.2
课程目标3         0.06  0.18   0.0  0.36          0.2          0.2
2022-06-07 13:07:10.231 | INFO     | src.get_info:operate_sheet:103 - 
 最终达成度：achieve
          课程目标1  课程目标2  课程目标3
66652645  0.634  0.920  0.628
66666664  0.725  0.636  0.864
66662208  0.543  0.663  0.492
66662209  0.750  0.951  0.636
66662210  0.743  0.845  0.804
66662211  0.719  0.734  0.628
66662212  0.676  0.793  0.648
66662213  0.882  0.921  0.800
66662214  0.712  0.793  0.500
66662215  0.716  0.899  0.648
66662216  0.737  0.821  0.704
66662217  0.767  0.723  0.560
66662218  0.895  0.843  0.692
66662219  0.785  0.791  0.604
66662220  0.821  0.678  0.676
66662221  0.661  0.701  0.728
66662222  0.707  0.827  0.680
66662223  0.877  0.845  0.796
66662224  0.601  0.641  0.556
66662225  0.652  0.773  0.644
66662226  0.821  0.799  0.688
66662227  0.710  0.915  0.724
66662228  0.730  0.899  0.876
66662229  0.634  0.743  0.508
66662230  0.764  0.615  0.548
66662231  0.628  0.915  0.876
66662232  0.764  0.911  0.584
66662233  0.700  0.663  0.476
66662234  0.649  0.773  0.564
66662235  0.727  0.371  0.692
66662236  0.861  0.861  0.780
66662237  0.724  0.849  0.492
66662238  0.825  0.687  0.862
66662239  0.700  0.833  0.552
66662240  0.640  0.717  0.528
66662241  0.828  0.711  0.768
66662242  0.585  0.639  0.536
66662243  0.704  0.915  0.620
66662244  0.765  0.817  0.776
66662245  0.725  0.827  0.744
66662246  0.810  0.849  0.828
66662247  0.606  0.775  0.568
66662248  0.659  0.667  0.698
66662249  0.670  0.749  0.572
66662250  0.655  0.766  0.776
66662251  0.792  0.897  0.776
66642617  0.770  0.923  0.752
66660051  0.894  0.885  0.920
66661848  0.895  0.839  0.900
66662073  0.834  0.976  0.756
66662252  0.603  0.657  0.156
66662253  0.771  0.867  0.644
66662254  0.722  0.843  0.596
66662255  0.780  0.909  0.584
66662256  0.770  0.749  0.572
66662257  0.910  0.827  0.808
66662258  0.700  0.754  0.548
66662259  0.755  0.905  0.656
66662260  0.737  0.915  0.548
66662261  0.828  0.857  0.636
66662262  0.976  1.000  0.944
66662263  0.755  0.743  0.620
66662264  0.882  0.864  0.804
66662265  0.752  0.809  0.556
66662266  0.794  0.867  0.864
66662267  0.688  0.691  0.512
66662268  0.794  0.939  0.856
66662269  0.768  0.955  0.600
66662270  0.658  0.821  0.656
66662271  0.934  0.933  0.868
66662272  0.652  0.839  0.640
66662273  0.888  0.867  0.664
66662274  0.767  0.755  0.640
66662275  0.937  0.957  0.688
66662276  0.746  0.721  0.584
66662277  0.843  0.867  0.860
66662279  0.888  0.924  0.908
66662280  0.682  0.321  0.326
66662281  0.774  0.976  0.808
66662282  0.585  0.589  0.484
66662284  0.591  0.697  0.644
66662285  0.783  0.767  0.596
66662286  0.710  0.957  0.860
66662287  0.960  1.000  0.856
66662288  0.661  0.839  0.812
66662289  0.743  0.660  0.648
66662291  0.604  0.871  0.700
66662292  0.788  0.921  0.776
66662293  0.664  0.893  0.588
66662294  0.646  0.615  0.436
66662926  0.834  0.846  0.616
66642392  0.664  0.805  0.408
66642950  0.792  0.955  0.864
66660068  0.764  0.936  0.684
66661657  0.752  0.749  0.804
66661694  0.794  0.879  0.700
66661695  0.704  0.879  0.644
66661859  0.819  0.939  0.764
66662062  0.819  0.976  0.788
66662295  0.744  0.800  0.668
66662296  0.719  0.887  0.536
66662297  0.764  0.776  0.756
66662298  0.815  0.675  0.592
66662300  0.776  0.908  0.664
66662301  0.682  0.717  0.504
66662302  0.806  0.862  0.700
66662303  0.748  0.543  0.508
66662304  0.785  0.911  0.540
66662305  0.777  0.892  0.644
66662306  0.694  0.727  0.596
66662307  0.728  0.849  0.700
66662308  0.955  0.749  0.644
66662309  0.891  0.879  0.556
66662310  0.691  0.875  0.656
66662311  0.728  0.773  0.564
66662312  0.670  0.775  0.500
66662313  0.786  0.691  0.640
66662314  0.794  0.899  0.776
66662316  0.610  0.255  0.508
66662317  0.732  0.712  0.536
66662318  0.810  0.933  0.568
66662319  0.729  0.604  0.662
66662320  0.879  0.767  0.620
66662321  0.776  0.879  0.692
66662322  0.791  0.843  0.644
66662323  0.762  0.701  0.668
66662324  0.779  0.899  0.544
66662325  0.776  0.342  0.552
66662326  0.742  0.806  0.572
66662327  0.721  0.727  0.640
66662328  0.758  0.839  0.588
66662329  0.732  0.870  0.812
66662330  0.661  0.551  0.532
66662331  0.733  0.727  0.628
66662332  0.836  0.871  0.648
66662333  0.730  0.709  0.564
66662334  0.752  0.846  0.600
66662335  0.828  0.821  0.592
平均值       0.752  0.800  0.658
2022-06-07 13:07:10.246 | INFO     | src.get_info:operate_sheet:104 - 
 统计数据：static_final_data
考核方式         课程目标1  课程目标2  课程目标3
单项目标超过平均值人数     70   80.0   59.0
单项目标达成人数       105  114.0   45.0
单项目标未达成人数       33   24.0   93.0
所有目标超过平均值人数     33    NaN    NaN
所有目标均达成人数       38    NaN    NaN
所有目标均未达成人数      12    NaN    NaN
2022-06-07 13:07:10.246 | INFO     | src.get_info:operate_sheet:105 - 
 统计数据：static_data_single_odd
考核方式          课程目标1   课程目标2   课程目标3
单项目标超过平均值人数  50.72%  57.97%  42.75%
单项目标达成人数     76.09%  82.61%  32.61%
单项目标未达成人数    23.91%  17.39%  67.39%
2022-06-07 13:07:10.246 | INFO     | src.get_info:operate_sheet:106 - 
 统计数据：static_data_all_odd
所有目标超过平均值人数    23.91%
所有目标均达成人数      27.54%
所有目标均未达成人数      8.70%
dtype: object
2022-06-07 13:07:52.789 | INFO     | __main__:<module>:15 - 
 权重矩阵：df_weight
课程目标达成情况评价报告  随堂测验    作业    实验    考试  达成度 （教师评价法）  达成度 （学生自评法）
考核方式                                                          
课程目标1         0.06  0.12   0.0  0.42          0.2          0.2
课程目标2         0.06   0.0  0.18  0.36          0.2          0.2
课程目标3         0.06  0.18   0.0  0.36          0.2          0.2
2022-06-07 13:07:53.226 | INFO     | src.get_info:operate_sheet:103 - 
 最终达成度：achieve
          课程目标1  课程目标2  课程目标3
66652645  0.634  0.920  0.628
66666664  0.725  0.636  0.864
66662208  0.543  0.663  0.492
66662209  0.750  0.951  0.636
66662210  0.743  0.845  0.804
66662211  0.719  0.734  0.628
66662212  0.676  0.793  0.648
66662213  0.882  0.921  0.800
66662214  0.712  0.793  0.500
66662215  0.716  0.899  0.648
66662216  0.737  0.821  0.704
66662217  0.767  0.723  0.560
66662218  0.895  0.843  0.692
66662219  0.785  0.791  0.604
66662220  0.821  0.678  0.676
66662221  0.661  0.701  0.728
66662222  0.707  0.827  0.680
66662223  0.877  0.845  0.796
66662224  0.601  0.641  0.556
66662225  0.652  0.773  0.644
66662226  0.821  0.799  0.688
66662227  0.710  0.915  0.724
66662228  0.730  0.899  0.876
66662229  0.634  0.743  0.508
66662230  0.764  0.615  0.548
66662231  0.628  0.915  0.876
66662232  0.764  0.911  0.584
66662233  0.700  0.663  0.476
66662234  0.649  0.773  0.564
66662235  0.727  0.371  0.692
66662236  0.861  0.861  0.780
66662237  0.724  0.849  0.492
66662238  0.825  0.687  0.862
66662239  0.700  0.833  0.552
66662240  0.640  0.717  0.528
66662241  0.828  0.711  0.768
66662242  0.585  0.639  0.536
66662243  0.704  0.915  0.620
66662244  0.765  0.817  0.776
66662245  0.725  0.827  0.744
66662246  0.810  0.849  0.828
66662247  0.606  0.775  0.568
66662248  0.659  0.667  0.698
66662249  0.670  0.749  0.572
66662250  0.655  0.766  0.776
66662251  0.792  0.897  0.776
66642617  0.770  0.923  0.752
66660051  0.894  0.885  0.920
66661848  0.895  0.839  0.900
66662073  0.834  0.976  0.756
66662252  0.603  0.657  0.156
66662253  0.771  0.867  0.644
66662254  0.722  0.843  0.596
66662255  0.780  0.909  0.584
66662256  0.770  0.749  0.572
66662257  0.910  0.827  0.808
66662258  0.700  0.754  0.548
66662259  0.755  0.905  0.656
66662260  0.737  0.915  0.548
66662261  0.828  0.857  0.636
66662262  0.976  1.000  0.944
66662263  0.755  0.743  0.620
66662264  0.882  0.864  0.804
66662265  0.752  0.809  0.556
66662266  0.794  0.867  0.864
66662267  0.688  0.691  0.512
66662268  0.794  0.939  0.856
66662269  0.768  0.955  0.600
66662270  0.658  0.821  0.656
66662271  0.934  0.933  0.868
66662272  0.652  0.839  0.640
66662273  0.888  0.867  0.664
66662274  0.767  0.755  0.640
66662275  0.937  0.957  0.688
66662276  0.746  0.721  0.584
66662277  0.843  0.867  0.860
66662279  0.888  0.924  0.908
66662280  0.682  0.321  0.326
66662281  0.774  0.976  0.808
66662282  0.585  0.589  0.484
66662284  0.591  0.697  0.644
66662285  0.783  0.767  0.596
66662286  0.710  0.957  0.860
66662287  0.960  1.000  0.856
66662288  0.661  0.839  0.812
66662289  0.743  0.660  0.648
66662291  0.604  0.871  0.700
66662292  0.788  0.921  0.776
66662293  0.664  0.893  0.588
66662294  0.646  0.615  0.436
66662926  0.834  0.846  0.616
66642392  0.664  0.805  0.408
66642950  0.792  0.955  0.864
66660068  0.764  0.936  0.684
66661657  0.752  0.749  0.804
66661694  0.794  0.879  0.700
66661695  0.704  0.879  0.644
66661859  0.819  0.939  0.764
66662062  0.819  0.976  0.788
66662295  0.744  0.800  0.668
66662296  0.719  0.887  0.536
66662297  0.764  0.776  0.756
66662298  0.815  0.675  0.592
66662300  0.776  0.908  0.664
66662301  0.682  0.717  0.504
66662302  0.806  0.862  0.700
66662303  0.748  0.543  0.508
66662304  0.785  0.911  0.540
66662305  0.777  0.892  0.644
66662306  0.694  0.727  0.596
66662307  0.728  0.849  0.700
66662308  0.955  0.749  0.644
66662309  0.891  0.879  0.556
66662310  0.691  0.875  0.656
66662311  0.728  0.773  0.564
66662312  0.670  0.775  0.500
66662313  0.786  0.691  0.640
66662314  0.794  0.899  0.776
66662316  0.610  0.255  0.508
66662317  0.732  0.712  0.536
66662318  0.810  0.933  0.568
66662319  0.729  0.604  0.662
66662320  0.879  0.767  0.620
66662321  0.776  0.879  0.692
66662322  0.791  0.843  0.644
66662323  0.762  0.701  0.668
66662324  0.779  0.899  0.544
66662325  0.776  0.342  0.552
66662326  0.742  0.806  0.572
66662327  0.721  0.727  0.640
66662328  0.758  0.839  0.588
66662329  0.732  0.870  0.812
66662330  0.661  0.551  0.532
66662331  0.733  0.727  0.628
66662332  0.836  0.871  0.648
66662333  0.730  0.709  0.564
66662334  0.752  0.846  0.600
66662335  0.828  0.821  0.592
平均值       0.752  0.800  0.658
2022-06-07 13:07:53.226 | INFO     | src.get_info:operate_sheet:104 - 
 统计数据：static_final_data
考核方式         课程目标1  课程目标2  课程目标3
单项目标超过平均值人数     70   80.0   59.0
单项目标达成人数       105  114.0   45.0
单项目标未达成人数       33   24.0   93.0
所有目标超过平均值人数     33    NaN    NaN
所有目标均达成人数       38    NaN    NaN
所有目标均未达成人数      12    NaN    NaN
2022-06-07 13:07:53.226 | INFO     | src.get_info:operate_sheet:105 - 
 统计数据：static_data_single_odd
考核方式          课程目标1   课程目标2   课程目标3
单项目标超过平均值人数  50.72%  57.97%  42.75%
单项目标达成人数     76.09%  82.61%  32.61%
单项目标未达成人数    23.91%  17.39%  67.39%
2022-06-07 13:07:53.226 | INFO     | src.get_info:operate_sheet:106 - 
 统计数据：static_data_all_odd
所有目标超过平均值人数    23.91%
所有目标均达成人数      27.54%
所有目标均未达成人数      8.70%
dtype: object
2022-06-07 13:12:35.863 | INFO     | __main__:<module>:15 - 
 权重矩阵：df_weight
课程目标达成情况评价报告  随堂测验    作业    实验    考试  达成度 （教师评价法）  达成度 （学生自评法）
考核方式                                                          
课程目标1         0.06  0.12   0.0  0.42          0.2          0.2
课程目标2         0.06   0.0  0.18  0.36          0.2          0.2
课程目标3         0.06  0.18   0.0  0.36          0.2          0.2
2022-06-07 13:12:36.304 | INFO     | src.get_info:operate_sheet:103 - 
 最终达成度：achieve
          课程目标1  课程目标2  课程目标3
66652645  0.634  0.920  0.628
66666664  0.725  0.636  0.864
66662208  0.543  0.663  0.492
66662209  0.750  0.951  0.636
66662210  0.743  0.845  0.804
66662211  0.719  0.734  0.628
66662212  0.676  0.793  0.648
66662213  0.882  0.921  0.800
66662214  0.712  0.793  0.500
66662215  0.716  0.899  0.648
66662216  0.737  0.821  0.704
66662217  0.767  0.723  0.560
66662218  0.895  0.843  0.692
66662219  0.785  0.791  0.604
66662220  0.821  0.678  0.676
66662221  0.661  0.701  0.728
66662222  0.707  0.827  0.680
66662223  0.877  0.845  0.796
66662224  0.601  0.641  0.556
66662225  0.652  0.773  0.644
66662226  0.821  0.799  0.688
66662227  0.710  0.915  0.724
66662228  0.730  0.899  0.876
66662229  0.634  0.743  0.508
66662230  0.764  0.615  0.548
66662231  0.628  0.915  0.876
66662232  0.764  0.911  0.584
66662233  0.700  0.663  0.476
66662234  0.649  0.773  0.564
66662235  0.727  0.371  0.692
66662236  0.861  0.861  0.780
66662237  0.724  0.849  0.492
66662238  0.825  0.687  0.862
66662239  0.700  0.833  0.552
66662240  0.640  0.717  0.528
66662241  0.828  0.711  0.768
66662242  0.585  0.639  0.536
66662243  0.704  0.915  0.620
66662244  0.765  0.817  0.776
66662245  0.725  0.827  0.744
66662246  0.810  0.849  0.828
66662247  0.606  0.775  0.568
66662248  0.659  0.667  0.698
66662249  0.670  0.749  0.572
66662250  0.655  0.766  0.776
66662251  0.792  0.897  0.776
66642617  0.770  0.923  0.752
66660051  0.894  0.885  0.920
66661848  0.895  0.839  0.900
66662073  0.834  0.976  0.756
66662252  0.603  0.657  0.156
66662253  0.771  0.867  0.644
66662254  0.722  0.843  0.596
66662255  0.780  0.909  0.584
66662256  0.770  0.749  0.572
66662257  0.910  0.827  0.808
66662258  0.700  0.754  0.548
66662259  0.755  0.905  0.656
66662260  0.737  0.915  0.548
66662261  0.828  0.857  0.636
66662262  0.976  1.000  0.944
66662263  0.755  0.743  0.620
66662264  0.882  0.864  0.804
66662265  0.752  0.809  0.556
66662266  0.794  0.867  0.864
66662267  0.688  0.691  0.512
66662268  0.794  0.939  0.856
66662269  0.768  0.955  0.600
66662270  0.658  0.821  0.656
66662271  0.934  0.933  0.868
66662272  0.652  0.839  0.640
66662273  0.888  0.867  0.664
66662274  0.767  0.755  0.640
66662275  0.937  0.957  0.688
66662276  0.746  0.721  0.584
66662277  0.843  0.867  0.860
66662279  0.888  0.924  0.908
66662280  0.682  0.321  0.326
66662281  0.774  0.976  0.808
66662282  0.585  0.589  0.484
66662284  0.591  0.697  0.644
66662285  0.783  0.767  0.596
66662286  0.710  0.957  0.860
66662287  0.960  1.000  0.856
66662288  0.661  0.839  0.812
66662289  0.743  0.660  0.648
66662291  0.604  0.871  0.700
66662292  0.788  0.921  0.776
66662293  0.664  0.893  0.588
66662294  0.646  0.615  0.436
66662926  0.834  0.846  0.616
66642392  0.664  0.805  0.408
66642950  0.792  0.955  0.864
66660068  0.764  0.936  0.684
66661657  0.752  0.749  0.804
66661694  0.794  0.879  0.700
66661695  0.704  0.879  0.644
66661859  0.819  0.939  0.764
66662062  0.819  0.976  0.788
66662295  0.744  0.800  0.668
66662296  0.719  0.887  0.536
66662297  0.764  0.776  0.756
66662298  0.815  0.675  0.592
66662300  0.776  0.908  0.664
66662301  0.682  0.717  0.504
66662302  0.806  0.862  0.700
66662303  0.748  0.543  0.508
66662304  0.785  0.911  0.540
66662305  0.777  0.892  0.644
66662306  0.694  0.727  0.596
66662307  0.728  0.849  0.700
66662308  0.955  0.749  0.644
66662309  0.891  0.879  0.556
66662310  0.691  0.875  0.656
66662311  0.728  0.773  0.564
66662312  0.670  0.775  0.500
66662313  0.786  0.691  0.640
66662314  0.794  0.899  0.776
66662316  0.610  0.255  0.508
66662317  0.732  0.712  0.536
66662318  0.810  0.933  0.568
66662319  0.729  0.604  0.662
66662320  0.879  0.767  0.620
66662321  0.776  0.879  0.692
66662322  0.791  0.843  0.644
66662323  0.762  0.701  0.668
66662324  0.779  0.899  0.544
66662325  0.776  0.342  0.552
66662326  0.742  0.806  0.572
66662327  0.721  0.727  0.640
66662328  0.758  0.839  0.588
66662329  0.732  0.870  0.812
66662330  0.661  0.551  0.532
66662331  0.733  0.727  0.628
66662332  0.836  0.871  0.648
66662333  0.730  0.709  0.564
66662334  0.752  0.846  0.600
66662335  0.828  0.821  0.592
平均值       0.752  0.800  0.658
2022-06-07 13:12:36.319 | INFO     | src.get_info:operate_sheet:104 - 
 统计数据：static_final_data
考核方式         课程目标1  课程目标2  课程目标3
单项目标超过平均值人数     70   80.0   59.0
单项目标达成人数       105  114.0   45.0
单项目标未达成人数       33   24.0   93.0
所有目标超过平均值人数     33    NaN    NaN
所有目标均达成人数       38    NaN    NaN
所有目标均未达成人数      12    NaN    NaN
2022-06-07 13:12:36.319 | INFO     | src.get_info:operate_sheet:105 - 
 统计数据：static_data_single_odd
考核方式          课程目标1   课程目标2   课程目标3
单项目标超过平均值人数  50.72%  57.97%  42.75%
单项目标达成人数     76.09%  82.61%  32.61%
单项目标未达成人数    23.91%  17.39%  67.39%
2022-06-07 13:12:36.319 | INFO     | src.get_info:operate_sheet:106 - 
 统计数据：static_data_all_odd
所有目标超过平均值人数    23.91%
所有目标均达成人数      27.54%
所有目标均未达成人数      8.70%
dtype: object
2022-06-07 13:36:59.344 | INFO     | __main__:<module>:15 - 
 权重矩阵：df_weight
课程目标达成情况评价报告  随堂测验    作业    实验    考试  达成度 （教师评价法）  达成度 （学生自评法）
考核方式                                                          
课程目标1         0.06  0.12   0.0  0.42          0.2          0.2
课程目标2         0.06   0.0  0.18  0.36          0.2          0.2
课程目标3         0.06  0.18   0.0  0.36          0.2          0.2
2022-06-07 13:36:59.781 | INFO     | src.get_info:operate_sheet:103 - 
 最终达成度：achieve
          课程目标1  课程目标2  课程目标3
66652645  0.634  0.920  0.628
66666664  0.725  0.636  0.864
66662208  0.543  0.663  0.492
66662209  0.750  0.951  0.636
66662210  0.743  0.845  0.804
66662211  0.719  0.734  0.628
66662212  0.676  0.793  0.648
66662213  0.882  0.921  0.800
66662214  0.712  0.793  0.500
66662215  0.716  0.899  0.648
66662216  0.737  0.821  0.704
66662217  0.767  0.723  0.560
66662218  0.895  0.843  0.692
66662219  0.785  0.791  0.604
66662220  0.821  0.678  0.676
66662221  0.661  0.701  0.728
66662222  0.707  0.827  0.680
66662223  0.877  0.845  0.796
66662224  0.601  0.641  0.556
66662225  0.652  0.773  0.644
66662226  0.821  0.799  0.688
66662227  0.710  0.915  0.724
66662228  0.730  0.899  0.876
66662229  0.634  0.743  0.508
66662230  0.764  0.615  0.548
66662231  0.628  0.915  0.876
66662232  0.764  0.911  0.584
66662233  0.700  0.663  0.476
66662234  0.649  0.773  0.564
66662235  0.727  0.371  0.692
66662236  0.861  0.861  0.780
66662237  0.724  0.849  0.492
66662238  0.825  0.687  0.862
66662239  0.700  0.833  0.552
66662240  0.640  0.717  0.528
66662241  0.828  0.711  0.768
66662242  0.585  0.639  0.536
66662243  0.704  0.915  0.620
66662244  0.765  0.817  0.776
66662245  0.725  0.827  0.744
66662246  0.810  0.849  0.828
66662247  0.606  0.775  0.568
66662248  0.659  0.667  0.698
66662249  0.670  0.749  0.572
66662250  0.655  0.766  0.776
66662251  0.792  0.897  0.776
66642617  0.770  0.923  0.752
66660051  0.894  0.885  0.920
66661848  0.895  0.839  0.900
66662073  0.834  0.976  0.756
66662252  0.603  0.657  0.156
66662253  0.771  0.867  0.644
66662254  0.722  0.843  0.596
66662255  0.780  0.909  0.584
66662256  0.770  0.749  0.572
66662257  0.910  0.827  0.808
66662258  0.700  0.754  0.548
66662259  0.755  0.905  0.656
66662260  0.737  0.915  0.548
66662261  0.828  0.857  0.636
66662262  0.976  1.000  0.944
66662263  0.755  0.743  0.620
66662264  0.882  0.864  0.804
66662265  0.752  0.809  0.556
66662266  0.794  0.867  0.864
66662267  0.688  0.691  0.512
66662268  0.794  0.939  0.856
66662269  0.768  0.955  0.600
66662270  0.658  0.821  0.656
66662271  0.934  0.933  0.868
66662272  0.652  0.839  0.640
66662273  0.888  0.867  0.664
66662274  0.767  0.755  0.640
66662275  0.937  0.957  0.688
66662276  0.746  0.721  0.584
66662277  0.843  0.867  0.860
66662279  0.888  0.924  0.908
66662280  0.682  0.321  0.326
66662281  0.774  0.976  0.808
66662282  0.585  0.589  0.484
66662284  0.591  0.697  0.644
66662285  0.783  0.767  0.596
66662286  0.710  0.957  0.860
66662287  0.960  1.000  0.856
66662288  0.661  0.839  0.812
66662289  0.743  0.660  0.648
66662291  0.604  0.871  0.700
66662292  0.788  0.921  0.776
66662293  0.664  0.893  0.588
66662294  0.646  0.615  0.436
66662926  0.834  0.846  0.616
66642392  0.664  0.805  0.408
66642950  0.792  0.955  0.864
66660068  0.764  0.936  0.684
66661657  0.752  0.749  0.804
66661694  0.794  0.879  0.700
66661695  0.704  0.879  0.644
66661859  0.819  0.939  0.764
